"year","p50","weighted_avg_p","adjwage"
2019,10.9386683888029,10.945841724205,10.9350336402212
2023,12,11.7224598693848,11.9632254203681
2019,11.4766366211222,11.3319827483259,11.4586852783938
2023,12,12.2192798614502,12.1151581778261
2019,11.9548293386267,11.662548345474,11.8632999424552
2023,12.820499420166,12.6900998687744,12.8427611470001
2019,11.9548293386267,11.9452946252676,11.9550939999035
2023,13,13.1335643768311,13.0705699911009
2019,11.9548293386267,12.204131246384,12.0468880573517
2023,13.75,13.5670288848877,13.6923950688856
2019,12.4031354388252,12.4868775261776,12.4061281708073
2023,14,13.9564933776855,14.0037930629367
2019,12.8966362974211,12.7877951064344,12.9427474802851
2023,14.3500003814697,14.3059578704834,14.3710320400346
2019,13.1503122724894,13.0898790559964,13.1351843644786
2023,14.9571113586426,14.5874223327637,14.8776800918199
2019,13.1503122724894,13.3919630055585,13.276894982672
2023,15,14.7971378707886,14.9294344745449
2019,13.7480537394207,13.6940469551205,13.7039132965036
2023,15,14.9568534088135,14.9811888572699
2019,14.3218850004261,13.9630240026517,14.2024372373681
2023,15,15.1065689468384,15.0329432399949
2019,14.345795206352,14.1801171346331,14.2818867821844
2023,15,15.2562844848633,15.0846976227199
2019,14.345795206352,14.3841940485047,14.3613363270007
2023,15.3000001907349,15.430000038147,15.3297356921757
2019,14.345795206352,14.5882709623763,14.4407858718171
2023,15.75,15.6436000061035,15.7217355552227
2019,14.7136055894424,14.792347876248,14.7501021592419
2023,16,15.8771999740601,15.9506049010832
2019,14.9435366732834,15.0148192768269,14.9855263331003
2023,16,16.1107999420166,16.0471436403018
2019,15.4695486625383,15.2745897321731,15.3978675782814
2023,16.25,16.3443999099731,16.2258368146855
2019,15.5412781402147,15.5400985457335,15.5290716048532
2023,16.6399993896484,16.5779998779297,16.6285784414608
2019,15.5412781402147,15.8056073592939,15.660275631425
2023,17,16.8063999176025,16.9119941154554
2019,16.139019607146,16.0902438815545,16.0911159263873
2023,17,17.0247999572754,17.0144384699518
2019,16.4976647153252,16.376681581563,16.4989996523382
2023,17,17.2431999969482,17.1168828244482
2019,16.7367610740774,16.6583373315945,16.7030548425141
2023,17.5,17.4716000366211,17.4451161698801
2019,16.7367610740774,16.9371239025189,16.8395385835087
2023,17.8500003814697,17.6920000457764,17.846793421147
2019,17.2149537915819,17.2159104734433,17.2385956194722
2023,18,17.91,17.9600105850494
2019,17.6094630685484,17.4564416269673,17.5549038416115
2023,18,18.1279999542236,18.047967441358
2019,17.93224400794,17.6630211089495,17.8334371435048
2023,18.25,18.3559999084473,18.1962641130481
2019,17.93224400794,17.8409090278815,17.8990908078622
2023,18.5499992370605,18.5979998779297,18.5999905517451
2019,17.93224400794,18.0187969468134,17.9647444722195
2023,19,18.8559999084473,18.9326222157847
2019,17.93224400794,18.1966848657454,18.0303981365768
2023,19,19.1079999542236,19.0914310612294
2019,18.2311147414057,18.4102460092874,18.2487014348655
2023,19.25,19.36,19.3109551751251
2019,18.6495342242982,18.671626470184,18.6724017415131
2023,19.8500003814697,19.5996900177002,19.8670281886135
2019,19.1277269418027,18.9712623484809,19.057874844621
2023,20,19.8189800262451,19.9397332825468
2019,19.1277269418027,19.2708982267778,19.2031937881144
2023,20,20.0202700042725,20.0051256385931
2019,19.5413648395505,19.591574630249,19.5533522089589
2023,20,20.2465599822998,20.0705179946395
2019,20.0482493481257,19.9162199546085,19.9900751629665
2023,20.1922492980957,20.5128499603271,20.2224724313797
2019,20.3232098756654,20.2269976331552,20.2579232441656
2023,20.9400005340576,20.8137599945068,20.8791187846645
2019,20.3232098756654,20.5186476030018,20.4241550215685
2023,21,21.1334700012207,21.0677259207468
2019,20.8492230050217,20.8342072315257,20.79513011692
2023,21.625,21.4931800079346,21.6260897155735
2019,21.2497086933684,21.1555051270555,21.2403294271893
2023,22,21.845890045166,21.9183772695469
2019,21.5186928095281,21.4774088268491,21.4885498404303
2023,22,22.1853446960449,22.0538597637506
2019,21.5186928095281,21.7993483714299,21.6322087026738
2023,22.5,22.5324893188477,22.4636010849063
2019,22.1164342764594,22.1691072333651,22.0994888383753
2023,23,22.8792339324951,22.9271554749081
2019,22.7141757433907,22.5388660953003,22.6013982155892
2023,23.0750007629395,23.2259785461426,23.0634656298105
2019,22.9731976537817,22.8818461650553,22.8911145705663
2023,23.6686153411865,23.5917230987549,23.6778245622408
2019,22.9900323906071,23.2052999466712,23.1140617779561
2023,24,23.9439784240723,23.9754856635705
2019,23.9096586772534,23.5545045138644,23.7699501730122
2023,24.0499992370605,24.2762337493896,24.1028895089386
2019,23.9096586772534,23.8678445930416,23.8816198741096
2023,25,24.6244891357422,24.8913697546269
2019,23.9096586772534,24.187616394482,23.9932895752069
2023,25,24.9507445526123,24.9772931687029
2019,24.2085294107191,24.5552075132769,24.3154524793513
2023,25,25.28,25.0632165827789
2019,25.1051416111161,24.9809788258419,25.0302991332027
2023,25.5,25.6560000610352,25.4739251438912
2019,25.4040123445817,25.4177844042956,25.4379503196667
2023,26,26.0720001220703,26.0080306640339
2019,25.8636761346254,25.8885416542911,26.0588311181273
2023,26.4500007629395,26.5233335113526,26.4965846993995
2019,26.3006245449787,26.3942547771148,26.3222680875248
2023,27,27.0126668548584,27.0017711486922
2019,26.8983660119101,26.9017969873681,26.861550461625
2023,27.5,27.5343002319336,27.5714945857797
2019,27.4961074788414,27.4212940269599,27.4405098069662
2023,28,28.0559336090088,28.0645359224432
2019,27.7471578004553,27.9407910665518,27.7323665921876
2023,28.8333339691162,28.577566986084,28.6981694185645
2019,28.6915904127041,28.4641137390918,28.6187504626244
2023,28.8500003814697,29.0825336456299,28.8739599686196
2019,28.737317598441,28.9699584752177,28.8048272910524
2023,29.8075008392334,29.6175003051758,29.828924837996
2019,29.8870733465667,29.4960546951618,29.7611699501919
2023,30,30.147866897583,30.0145968782702
2019,29.8870733465667,29.9982412564287,29.9049649573783
2023,30.5,30.7115667724609,30.5158271042311
2019,30.1859440800324,30.5482471350502,30.2154302463406
2023,31.25,31.3052666473389,31.2144332742672
2019,31.0825562804294,31.1716556585141,31.0969661896644
2023,32,31.9368997955322,31.9046352550472
2019,31.6802977473607,31.8355192653571,31.7802712896238
2023,32.5,32.5625329589844,32.4896304312636
2019,32.2780392142921,32.5447807054534,32.3976788768158
2023,33.3333320617676,33.2204661560059,33.2920879462139
2019,33.4735221481547,33.3018614629042,33.4122511940828
2023,33.75,33.8917327880859,33.8467530065898
2019,34.4597964806726,34.0589422203551,34.2601142995855
2023,34.6149978637695,34.6022294616699,34.5329331120573
2019,34.4848992326312,34.7738023790497,34.489611640266
2023,35,35.3319862365723,35.0598507276193
2019,35.7582237276133,35.5225188056036,35.7175278971919
2023,36,36.1217430114746,35.9747345622308
2019,35.8644880158801,36.2869093457884,35.9631958069298
2023,37,36.946499786377,36.9084326859932
2019,37.0599709497428,37.1017193641156,37.1153009019814
2023,37.9807510375977,37.79458984375,37.9064982437161
2019,37.6781339124087,37.9643486997973,37.6762233189693
2023,38.461498260498,38.6662197875977,38.5092056210989
2019,38.7336488813127,38.91500553586,38.7069054725003
2023,39.5,39.5955297851562,39.5192961254686
2019,40.228002548641,39.9156811728396,40.2205314594865
2023,40.375,40.5648397827148,40.3827225122522
2019,40.7114237710271,40.9670983437966,40.7682624371714
2023,41.25,41.6141497802734,41.2528541943074
2019,41.8419026851934,42.0611345105323,41.8256295023257
2023,42.7999992370605,42.763459777832,42.8526424247939
2019,43.0971588536681,43.2149559513505,43.0075210546201
2023,43.75,43.9829998779297,43.7422811253952
2019,44.2328685529188,44.4365413692609,44.2818800222834
2023,45,45.2602299499512,45.0973541190142
2019,45.9663197191008,45.7379373489604,45.9051807362225
2023,46.75,46.6328399658203,46.7788116028154
2019,46.6238344206441,47.1230171340302,46.6507782407272
2023,48,48.1004499816895,47.9832777313875
2019,48.1184662727067,48.6589368907204,48.1678453510761
2023,49.375,49.6855200195313,49.3774241341782
2019,50.2102832222321,50.3180527179313,50.1332115711486
2023,50.4807510375977,51.4364300537109,50.4745261351437
2019,51.7273522692509,52.0979122120126,51.7255510504072
2023,52.8844985961914,53.4373399353027,52.9700150721288
2019,53.7967320238201,54.060058774567,53.8563048078207
2023,55.5,55.6994900512695,55.40404737175
2019,56.3072443607696,56.3150986559178,56.2358282150451
2023,57.6865005493164,58.2183067321777,57.71985622943
2019,57.4749316232383,58.8042620930744,57.4796704503924
2023,60.0960006713867,61.1507748413086,60.092850944068
2019,60.3419992625561,61.8384098551716,60.3181584016003
2023,63.461498260498,65.0926411437988,63.4468530419749
2019,63.7790126974112,65.8763265772847,63.700494830846
2023,67.3000030517578,70.5873114013672,67.1652264985025
2019,68.9494772984483,71.8505493275953,68.9306910382254
2023,70.6666641235352,77.982564239502,70.7121369588313
2019,71.8437431960423,80.1305791227127,71.8601824742849
2023,77.7142868041992,87.7076010131836,77.7248858037847
